"Example F: a seismically-isolated building model (units: N, mm, ton)",,,,,,,,,,,,,
,,,,,,,,,,,,,
"# node data ...",,,,,,,,,,,,,
36,,,,,"# number of nodes",,,,,,,,
#.node,x,y,z,r,,,,,,,,,
17,0,0,-9800,0,0,0,,,,,,,
18,0,0,-9800,0,0,0,,,,,,,
20,0,0,-9800,0,0,0,,,,,,,
21,0,0,-9800,0,0,0,,,,,,,
22,0,0,-9800,0,0,0,,,,,,,
23,0,0,-9800,0,0,0,,,,,,,
24,0,0,-9800,0,0,0,,,,,,,
25,0,0,-9800,0,0,0,,,,,,,
27,0,0,-9800,0,0,0,,,,,,,
28,0,0,-9800,0,0,0,,,,,,,
29,0,0,-9800,0,0,0,,,,,,,
30,0,0,-9800,0,0,0,,,,,,,
31,0,0,-9800,0,0,0,,,,,,,
32,0,0,-9800,0,0,0,,,,,,,
34,0,0,-9800,0,0,0,,,,,,,
35,0,0,-9800,0,0,0,,,,,,,
36,0,0,-9800,0,0,0,,,,,,,
,,,,,,,,,,,,,
0,,,,,"# number of uniform distributed loads",,,,,,,,
0,,,,,"# number of trapezoidal distributed loads",,,,,,,,
0,,,,,"# number of internal concentrated loads",,,,,,,,
0,,,,,"# number of temperature loads",,,,,,,,
0,,,,,"# number of nodes with prescribed displacements",,,,,,,,
"# End of Static Load Case 1 of 1",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
15,,"# number of desired dynamic modes of vibration",,,,,,,,,,,
1,,"# 1: subspace-Jacobi iterations, 2: Stodola method",,,,,,,,,,,
0,,"# 0: consistent mass matrix; 1: lumped mass matrix",,,,,,,,,,,
1E-06,,"# mode shape tolerance",,,,,,,,,,,
0,,"# shift value ... For unrestrained structures",,,,,,,,,,,
2000,,"# exaggerate modal mesh deformations",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4,,,,,"# number of nodes with extra mass or inertia",,,,inertia,,,,
#.n,M,Ixx,Iyy,Izz,...,"nodes and concentrated mass and inertia",,,,,,,
#,ton,ton.mm^2,ton.mm^2,ton.mm^2,,,,,,,,,
,,,,,,,,,,,,,
6,4,4750000,3620000,26530000,,,,,,,,,
19,4,4750000,3620000,26530000,,,,,,,,,
26,4,4750000,3620000,26530000,,,,,,,,,
33,4,4750000,3620000,26530000,,,,,,,,,
,,,,,,,,,,,,,
0,,,,,"# number of frame elements with extra mass",,,,,,,,
,,,,,,,,,,,,,
5,,,,,"# number of modes to animate, nA",,,,,,,,
1,2,5,9,12,"# list of modes to animate, omit if nA == 0",,,,,,,,
1.5,,,,,"# pan rate during animation",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2,,"# condensation method: 0=none, 1=static, 2=Guyan, 3=Dynamic",,,,,,,,,,,
4,,"# number of nodes to condense",,,,,,,,,,,
,,,,,,,,,,,,,
#.n,x,y,z,xx,yy,zz,,"# 1: condense dof, 0: don't",,,,,
6,1,1,0,0,0,1,,,,,,,
19,1,1,0,0,0,1,,,,,,,
26,1,1,0,0,0,1,,,,,,,
33,1,1,0,0,0,1,,,,,,,
,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,,"# modes to match for dynamic condensation"
,,,,,,,,,,,,,
"# End of input data file for example F",,,,,,,,,,,,,
